# simuconf.tab
#
# Low-Level values and constants
#
# author: Hj. Malthaner <hansjoerg.malthaner@gmx.de>
# date:   22-Sep-02
# update: 17-Sep-03 Hj. Malthaner: added maintenance costs
#


# max number of stations
stations = 1000000


# max number of convoys (i.e. train or truck with trailer or single truck)
convoys = 1000000


# max number of rail blocks
railblocks = 1000000


# should grounds be animated (setting to 0 will turn ground animations
# off and save some little bit of CPU time. Set to 1 to turn animation  on.)
# Impact on frame time: ~4%
animated_grounds = 1


# Do you want to have random pedestrians in town? Look nice but needs some 
# CPU time to process them. (1=on, 0=off)
# Impact on frame time: ~10% (16 cities on a new standard map)
random_pedestrians = 1


# Show info windows for private cars and pedestrians?
# (1=on, 0=off)
pedes_and_car_info = 0


# Starting money of the player. Given in Credit cents (1/100 Cr)
starting_money = 200000000


# Maintenance costs of buildings
maintenance_buildung = 500


# Maintenance costs of ways (roads, railroads)
maintenance_ways = 80


# Should stations get numbered names? (1=yes, 0=no)
# numbered_stations = 0


# compress savegames?
# "binary" means uncompressed, "zipped" means compressed
saveformat = zipped
